Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
IVC,BE,02-Jan-2006,149.75,151.70,155.00,142.80,149.70,148.35,147.87,4948,7.32,-,-,-
IVC,BE,03-Jan-2006,148.35,145.00,150.65,145.00,147.00,146.50,146.75,6416,9.42,-,-,-
IVC,BE,04-Jan-2006,146.50,147.00,149.90,141.05,147.90,142.90,143.70,5450,7.83,-,-,-
IVC,BE,05-Jan-2006,142.90,142.00,146.85,137.75,140.00,138.30,141.11,821,1.16,-,-,-
IVC,BE,06-Jan-2006,138.30,136.00,145.25,133.05,145.25,145.25,143.67,6197,8.90,-,-,-
IVC,BE,09-Jan-2006,145.25,144.95,150.00,144.95,145.25,146.20,147.73,2724,4.02,-,-,-
IVC,BE,10-Jan-2006,146.20,144.00,151.00,140.75,148.00,145.50,147.71,3828,5.65,-,-,-
IVC,BE,12-Jan-2006,145.50,152.50,152.50,143.60,145.00,148.35,146.99,3117,4.58,-,-,-
IVC,BE,13-Jan-2006,148.35,154.00,155.80,151.00,155.80,155.80,154.48,3150,4.87,-,-,-
IVC,BE,16-Jan-2006,155.80,162.60,163.60,160.10,163.60,163.60,163.47,3522,5.76,-,-,-
IVC,BE,17-Jan-2006,163.60,171.80,171.80,171.80,171.80,171.80,171.80,3590,6.17,-,-,-
IVC,BE,18-Jan-2006,171.80,171.80,180.00,163.30,165.00,167.95,173.36,37466,64.95,-,-,-
IVC,BE,19-Jan-2006,167.95,169.00,175.00,165.00,168.20,169.05,171.22,9720,16.64,-,-,-
IVC,BE,20-Jan-2006,169.05,171.00,177.50,168.50,177.50,177.50,174.19,13850,24.13,-,-,-
IVC,BE,23-Jan-2006,177.50,186.30,186.40,183.15,186.40,186.40,186.31,4180,7.79,-,-,-
IVC,BE,24-Jan-2006,186.40,195.70,195.70,184.00,184.20,185.00,189.06,6191,11.70,-,-,-
IVC,BE,25-Jan-2006,185.00,190.95,194.20,186.00,190.05,193.30,192.74,19672,37.91,-,-,-
IVC,BE,27-Jan-2006,193.30,194.90,199.60,189.90,190.10,190.90,193.69,13391,25.94,-,-,-
IVC,BE,30-Jan-2006,190.90,185.00,192.50,181.50,185.80,183.50,184.32,4735,8.73,-,-,-
IVC,BE,31-Jan-2006,183.50,181.00,185.00,179.20,183.50,182.40,183.13,4100,7.51,-,-,-
IVC,BE,01-Feb-2006,182.40,189.35,189.35,181.00,181.00,181.00,183.26,6292,11.53,-,-,-
IVC,BE,02-Feb-2006,181.00,182.00,182.00,172.05,173.50,173.50,176.20,2011,3.54,-,-,-
IVC,BE,03-Feb-2006,173.50,170.00,182.20,165.00,182.20,182.20,174.49,8491,14.82,-,-,-
IVC,BE,06-Feb-2006,182.20,187.45,187.45,175.10,183.00,185.05,183.20,3046,5.58,-,-,-
IVC,BE,07-Feb-2006,185.05,177.00,180.00,176.05,177.00,177.00,178.35,2095,3.74,-,-,-
IVC,BE,08-Feb-2006,177.00,171.25,178.45,171.25,177.50,176.90,175.82,1229,2.16,-,-,-
IVC,BE,10-Feb-2006,176.90,170.00,183.95,170.00,176.00,180.05,179.65,1143,2.05,-,-,-
IVC,BE,13-Feb-2006,180.05,181.00,181.00,177.50,177.75,177.75,178.59,1426,2.55,-,-,-
IVC,BE,14-Feb-2006,177.75,183.00,186.50,174.00,182.50,182.25,182.26,4701,8.57,-,-,-
IVC,BE,15-Feb-2006,182.25,185.00,191.00,180.50,187.00,189.95,188.14,7304,13.74,-,-,-
IVC,BE,16-Feb-2006,189.95,190.00,199.45,187.60,199.45,199.45,194.70,5536,10.78,-,-,-
IVC,EQ,17-Feb-2006,199.45,206.00,209.45,202.90,209.45,209.45,208.13,17389,36.19,-,14355,82.55
IVC,EQ,20-Feb-2006,209.45,210.00,218.15,200.10,214.95,212.65,207.51,12660,26.27,-,6533,51.60
IVC,EQ,21-Feb-2006,212.65,212.75,223.30,212.75,223.30,223.30,221.52,18832,41.72,-,10253,54.44
IVC,EQ,22-Feb-2006,223.30,233.80,234.50,224.00,224.15,226.40,232.55,44741,104.04,-,29445,65.81
IVC,EQ,23-Feb-2006,226.40,227.00,228.50,216.25,219.90,217.25,219.43,7106,15.59,-,5185,72.97
IVC,EQ,24-Feb-2006,217.25,213.15,228.15,211.05,226.75,228.10,224.48,27521,61.78,-,14981,54.43
IVC,EQ,27-Feb-2006,228.10,226.00,237.70,216.75,218.50,218.10,223.04,6422,14.32,-,3679,57.29
IVC,EQ,28-Feb-2006,218.10,218.00,220.10,214.15,218.95,218.05,217.86,8558,18.64,-,5194,60.69
IVC,EQ,01-Mar-2006,218.05,218.00,228.95,218.00,226.00,226.15,226.03,20014,45.24,-,11712,58.52
IVC,EQ,02-Mar-2006,226.15,225.00,227.00,215.00,217.45,216.45,222.24,9210,20.47,-,6810,73.94
IVC,EQ,03-Mar-2006,216.45,220.90,220.90,212.00,214.95,213.75,215.98,3223,6.96,-,2449,75.99
IVC,EQ,06-Mar-2006,213.75,214.00,214.00,205.75,208.55,209.65,208.89,14619,30.54,-,10496,71.80
IVC,EQ,07-Mar-2006,209.65,205.65,209.50,203.00,204.75,203.55,206.70,11872,24.54,-,10408,87.67
IVC,EQ,08-Mar-2006,203.55,205.85,205.85,194.00,194.05,195.40,199.25,4651,9.27,-,3620,77.83
IVC,EQ,09-Mar-2006,195.40,195.00,195.00,185.75,187.05,190.65,190.04,6410,12.18,-,4816,75.13
IVC,EQ,10-Mar-2006,190.65,190.85,193.00,188.10,188.10,188.45,190.74,14811,28.25,-,13132,88.66
IVC,EQ,13-Mar-2006,188.45,190.00,190.00,187.30,187.50,187.50,189.08,7427,14.04,-,7275,97.95
IVC,EQ,14-Mar-2006,187.50,189.20,191.90,188.20,188.20,189.45,189.88,6960,13.22,-,5959,85.62
IVC,EQ,16-Mar-2006,189.45,190.00,190.00,183.55,184.00,185.15,187.54,8814,16.53,-,6579,74.64
IVC,EQ,17-Mar-2006,185.15,187.00,187.00,180.00,184.30,183.50,183.10,6402,11.72,-,3724,58.17
IVC,EQ,20-Mar-2006,183.50,182.00,189.95,182.00,182.50,185.15,186.06,18162,33.79,-,12881,70.92
IVC,EQ,21-Mar-2006,185.15,185.00,185.95,181.50,185.00,183.40,184.27,1102,2.03,-,809,73.41
IVC,EQ,22-Mar-2006,183.40,180.25,183.85,174.35,175.00,174.95,178.12,2897,5.16,-,2208,76.22
IVC,EQ,23-Mar-2006,174.95,183.10,183.10,167.15,174.10,174.95,174.72,4147,7.25,-,3388,81.70
IVC,EQ,24-Mar-2006,174.95,179.75,179.75,170.00,178.60,177.15,174.16,2620,4.56,-,1651,63.02
IVC,EQ,27-Mar-2006,177.15,171.00,186.05,171.00,185.80,185.65,185.72,15035,27.92,-,13210,87.86
IVC,EQ,28-Mar-2006,185.65,189.95,194.95,182.55,194.95,194.05,192.82,77428,149.30,-,57252,73.94
IVC,EQ,29-Mar-2006,194.05,203.75,203.75,198.20,203.75,203.75,201.90,165487,334.11,-,110662,66.87
IVC,EQ,30-Mar-2006,203.75,210.00,213.95,195.10,197.00,198.90,205.65,103307,212.45,-,59120,57.23
IVC,EQ,31-Mar-2006,198.90,203.70,208.45,199.00,200.15,200.30,202.94,74399,150.98,-,50318,67.63
IVC,EQ,03-Apr-2006,200.30,210.10,210.10,202.10,206.00,205.70,205.89,52460,108.01,-,40014,76.28
IVC,EQ,04-Apr-2006,205.70,209.00,216.00,203.15,216.00,216.00,213.03,283808,604.61,-,113573,40.02
IVC,EQ,05-Apr-2006,216.00,224.00,225.90,218.05,219.60,220.60,222.05,114983,255.32,-,75965,66.07
IVC,EQ,07-Apr-2006,220.60,223.80,227.40,215.00,220.00,219.85,221.96,96992,215.29,-,65190,67.21
IVC,EQ,10-Apr-2006,219.85,224.90,225.00,215.60,223.95,220.05,221.20,53158,117.59,-,36174,68.05
IVC,EQ,12-Apr-2006,220.05,220.00,221.75,215.00,215.00,216.30,218.56,13423,29.34,-,8854,65.96
IVC,EQ,13-Apr-2006,216.30,215.00,216.50,203.10,212.00,211.60,211.46,15814,33.44,-,8682,54.90
IVC,EQ,17-Apr-2006,211.60,220.00,232.80,212.35,226.00,222.75,225.27,56363,126.97,-,29799,52.87
IVC,EQ,18-Apr-2006,222.75,229.50,230.00,213.00,215.00,215.20,222.10,41851,92.95,-,24652,58.90
IVC,EQ,19-Apr-2006,215.20,220.00,220.00,213.00,215.00,215.25,216.94,13538,29.37,-,9808,72.45
IVC,EQ,20-Apr-2006,215.25,211.00,215.70,208.00,210.00,209.80,212.43,26438,56.16,-,17801,67.33
IVC,EQ,21-Apr-2006,209.80,215.00,217.10,205.00,207.00,207.65,210.48,27519,57.92,-,14442,52.48
